,Unnamed: 0,name,id,office,position,cars_info,cars_family_info,all_cars_sum,all_help,all_cars_sum_uah,all_cars_sum_uah_mln,monthly_salary,monthly_salary_family,all_salary,all_estate,group,car_years,group_car,group_flat,group_years,group_help
2,10,Євсіков Олексій Олександрович,vulyk_8_29,Вищий господарський суд,суддя вищого господарського суду україни,Volkswagen Touareg;Volkswagen Touareg;,;;,81496.0,14616.0,977952.0,0.98,20273.0,39984.0,60257.0,289.0,суди,1.4,medium,low,low,1
9,32,Єрмоленко Дмитро Дмитрович,vulyk_2_219,Прокуратура,заступник прокурора овідіопольського району одеської області,;;,BMW X5;Infiniti FX35;,87716.0,9600.0,1052592.0,1.05,9572.0,0.0,9572.0,93.0,суди,9.2,high,low,high,1
17,62,Іванов Дмитро Іванович,vulyk_14_97,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,заступник начальника гу дфс в одеській області,Mercedes-Benz GL 550;;;,Lexus LX 470;Mercedes-Benz S 550;;,91698.0,0.0,1100376.0,1.1,3466.0,1820.0,5286.0,420.0,митники,17.3,high,low,high,0
18,64,Іванов Сергій Володимирович,vulyk_10_136,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,начальник митного поста одеса-порт одеської митниці дфс,Volkswagen Multivan;;,Hyundai Tiburon;;;;,47499.0,0.0,569988.0,0.57,6030.0,5876.0,11906.0,703.0,митники,4.0,low,medium,low,0
24,172,Алєксєєва Наталія Юнівна,vulyk_26_64,Адміністративний місцевий суд,суддя полтавського окружного адміністративного суду,ВАЗ 21093;Mitsubishi ASX;,Ford Kuga;Toyota Highlander;;,82688.0,0.0,992256.0,0.99,14608.0,145417.0,160025.0,532.0,суди,0.5,medium,low,low,0
37,317,Барановський Юрій Богданович,vulyk_1_1703,Прокуратура,начальник відділу процесуального керівництва у кримінальних провадженнях прокуратури області,;;;;;,Hyundai SantaFe;Hyundai SantaFe;Toyota RAV4;;;,119885.0,0.0,1438620.0,1.44,11166.0,0.0,11166.0,558.0,суди,10.7,high,low,high,0
38,323,Барбара Валентин Петрович,vulyk_56_152,Верховний суд,заступник голови верховного суду україни - секретар судової палати у господарських справах,Mercedes-Benz A 150;;,Mercedes-Benz GL 350;;,93093.0,0.0,1117116.0,1.12,29226.0,0.0,29226.0,325.0,суди,3.2,high,low,low,0
49,392,Бердан Наталія Володимирівна,vulyk_21_100,Загальний місцевий суд,голова калуського міськрайонного суду івано-франківської області,Daihatsu;;;,ВАЗ 2121;ВАЗ 21063;ваз 2121;Mercedes-Benz;SsangYong Rexton,16574.0,0.0,198888.0,0.2,19908.0,0.0,19908.0,840.0,суди,0.8,low,medium,low,0
51,404,Березнер Володимир Анатолійович,vulyk_11_85,Державна фіскальна служба / Державна митна служба / Державна податкова служба / Податкова інспекція / Міністерство зборів та доходів/,перший заступник начальника гайсинської одпі гу дфс у вінницькій області,УАЗ 469Б;Volkswagen T4;Volkswagen T5,Volkswagen Polo;;;,31902.0,0.0,382824.0,0.38,5900.0,4624.0,10524.0,919.0,митники,3.0,low,medium,low,0
62,472,Боднарюк Олег Васильович,vulyk_51_151,Адміністративний місцевий суд,суддя (голова) чернівецького окружного адміністративного суду,BMW X6;;;,Honda Coupe;;;;,73039.0,0.0,876468.0,0.88,18292.0,0.0,18292.0,0.0,суди,4.0,medium,low,low,0
